Date,Campaign name,Ad set name,Placement,Amount spent (USD),country,audience description,platform,placements,device,Total investment,Ad revenue
2018-07-27,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.29,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,marketplace,mobile,14.14,0.0
2018-07-28,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|marketplace|mobile,2.77,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,marketplace,mobile,16.91,0.0
2018-07-29,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.69,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,marketplace,mobile,17.6,0.0
2018-07-30,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.98,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,marketplace,mobile,18.58,0.0
2018-07-31,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.74,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,marketplace,mobile,19.32,0.0
2018-08-01,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.3,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,marketplace,mobile,19.62,0.0
2018-08-02,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.25,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,marketplace,mobile,19.87,0.0
2018-08-03,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.39,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,marketplace,mobile,20.26,0.0
2018-08-04,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|marketplace|mobile,1.23,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,marketplace,mobile,21.49,0.0
2018-08-05,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.37,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,marketplace,mobile,21.860000000000007,0.0
2018-08-06,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.5,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,marketplace,mobile,22.360000000000007,0.0
2018-08-07,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.33,AU,"Lookalike (AU, 2%) - rainfactoryP22C",facebook,marketplace,mobile,22.69,0.0
2018-07-13,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.4,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,marketplace,mobile,0.4,0.0
2018-07-14,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.21,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,marketplace,mobile,0.61,0.0
2018-07-15,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.45,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,marketplace,mobile,1.06,0.0
2018-07-16,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.95,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,marketplace,mobile,2.01,0.0
2018-07-17,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|marketplace|mobile,1.52,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,marketplace,mobile,3.53,0.0
2018-07-18,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|marketplace|mobile,1.41,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,marketplace,mobile,4.94,0.0
2018-07-19,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|marketplace|mobile,3.05,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,marketplace,mobile,7.989999999999998,0.0
2018-07-20,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.62,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,marketplace,mobile,8.61,0.0
2018-07-21,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.36,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,marketplace,mobile,8.969999999999997,0.0
2018-07-22,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.66,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,marketplace,mobile,9.63,0.0
2018-07-23,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.89,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,marketplace,mobile,10.52,0.0
2018-07-24,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.77,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,marketplace,mobile,11.29,0.0
2018-07-25,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|marketplace|mobile,1.65,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,marketplace,mobile,12.94,0.0
2018-07-26,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.94,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,marketplace,mobile,13.88,0.0
2018-07-27,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|marketplace|mobile,1.82,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,marketplace,mobile,15.7,0.0
2018-07-28,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|marketplace|mobile,2.55,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,marketplace,mobile,18.25,0.0
2018-07-29,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|marketplace|mobile,1.07,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,marketplace,mobile,19.32,0.0
2018-07-30,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|marketplace|mobile,1.45,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,marketplace,mobile,20.77,0.0
2018-07-31,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.89,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,marketplace,mobile,21.66,0.0
2018-08-01,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.56,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,marketplace,mobile,22.22,0.0
2018-08-02,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.34,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,marketplace,mobile,22.56,0.0
2018-08-03,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|marketplace|mobile,1.43,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,marketplace,mobile,23.99,0.0
2018-08-04,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.81,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,marketplace,mobile,24.8,0.0
2018-08-05,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.55,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,marketplace,mobile,25.35,0.0
2018-08-06,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.38,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,marketplace,mobile,25.73,0.0
2018-08-07,EN_RCH_Lookalikes_LeadGen,"AU_M/F_18-64_Lookalike (AU, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.32,AU,"Lookalike (AU, 2%) - rainfactoryS71C",facebook,marketplace,mobile,26.05,0.0
2018-07-13,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.2,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,marketplace,mobile,0.2,0.0
2018-07-14,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.03,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,marketplace,mobile,0.23,0.0
2018-07-15,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.08,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,marketplace,mobile,0.31,0.0
2018-07-16,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.02,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,marketplace,mobile,0.33,0.0
2018-07-17,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|marketplace|mobile,1.31,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,marketplace,mobile,1.64,0.0
2018-07-18,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.54,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,marketplace,mobile,2.18,0.0
2018-07-19,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|marketplace|mobile,1.71,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,marketplace,mobile,3.89,0.0
2018-07-20,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.42,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,marketplace,mobile,4.3100000000000005,0.0
2018-07-21,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.19,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,marketplace,mobile,4.500000000000001,0.0
2018-07-22,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.27,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,marketplace,mobile,4.770000000000001,0.0
2018-07-23,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.31,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,marketplace,mobile,5.080000000000001,0.0
2018-07-24,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|marketplace|mobile,1.72,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,marketplace,mobile,6.800000000000002,0.0
2018-07-25,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|marketplace|mobile,5.47,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,marketplace,mobile,12.27,[phone]-07-26,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|marketplace|mobile,2.71,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,marketplace,mobile,14.98,0.0
2018-07-27,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|marketplace|mobile,2.95,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,marketplace,mobile,17.93,0.0
2018-07-28,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|marketplace|mobile,6.82,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,marketplace,mobile,24.75,0.0
2018-07-29,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|marketplace|mobile,1.29,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,marketplace,mobile,26.04,0.0
2018-07-30,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|marketplace|mobile,1.0,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,marketplace,mobile,27.04,0.0
2018-07-31,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.59,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,marketplace,mobile,27.63,0.0
2018-08-01,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.42,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,marketplace,mobile,28.05,0.0
2018-08-02,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.31,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,marketplace,mobile,28.36,0.0
2018-08-03,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.79,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,marketplace,mobile,29.15,0.0
2018-08-04,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.63,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,marketplace,mobile,29.78,0.0
2018-08-05,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.33,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,marketplace,mobile,30.11,0.0
2018-08-06,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.14,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,marketplace,mobile,30.25,0.0
2018-08-07,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.04,CA,"Lookalike (CA, 2%) - rainfactoryP22C",facebook,marketplace,mobile,30.29,0.0
2018-07-13,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.1,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,marketplace,mobile,0.1,0.0
2018-07-14,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.06,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,marketplace,mobile,0.16,0.0
2018-07-15,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.04,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,marketplace,mobile,0.2,0.0
2018-07-16,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.02,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,marketplace,mobile,0.22,0.0
2018-07-17,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|marketplace|mobile,1.3,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,marketplace,mobile,1.52,0.0
2018-07-18,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.69,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,marketplace,mobile,2.21,0.0
2018-07-19,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|marketplace|mobile,2.05,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,marketplace,mobile,4.26,0.0
2018-07-20,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.28,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,marketplace,mobile,4.54,0.0
2018-07-21,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.15,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,marketplace,mobile,4.69,0.0
2018-07-22,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|marketplace|mobile,1.01,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,marketplace,mobile,5.7,0.0
2018-07-23,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.46,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,marketplace,mobile,6.16,0.0
2018-07-24,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.44,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,marketplace,mobile,6.6000000000000005,0.0
2018-07-25,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|marketplace|mobile,3.43,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,marketplace,mobile,10.03,[phone]-07-26,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|marketplace|mobile,1.49,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,marketplace,mobile,11.52,0.0
2018-07-27,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|marketplace|mobile,1.32,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,marketplace,mobile,12.840000000000002,0.0
2018-07-28,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|marketplace|mobile,2.72,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,marketplace,mobile,15.560000000000002,[phone]-07-29,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.85,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,marketplace,mobile,16.410000000000004,0.0
2018-07-30,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.64,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,marketplace,mobile,17.050000000000004,0.0
2018-07-31,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.45,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,marketplace,mobile,17.500000000000004,0.0
2018-08-01,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.24,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,marketplace,mobile,17.740000000000006,0.0
2018-08-02,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.06,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,marketplace,mobile,17.8,0.0
2018-08-03,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.32,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,marketplace,mobile,18.12,0.0
2018-08-04,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.55,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,marketplace,mobile,18.67,0.0
2018-08-05,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|marketplace|mobile,1.06,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,marketplace,mobile,19.73,0.0
2018-08-06,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.41,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,marketplace,mobile,20.14,0.0
2018-08-07,EN_RCH_Lookalikes_LeadGen,"CA_M/F_18-64_Lookalike (CA, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.09,CA,"Lookalike (CA, 2%) - rainfactoryS71C",facebook,marketplace,mobile,20.23,0.0
2018-07-22,EN_RCH_Lookalikes_LeadGen,"GB_M/F_18-64_Lookalike (GB, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.0,GB,"Lookalike (GB, 2%) - rainfactoryP22C",facebook,marketplace,mobile,0.0,0.0
2018-07-26,EN_RCH_Lookalikes_LeadGen,"GB_M/F_18-64_Lookalike (GB, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.0,GB,"Lookalike (GB, 2%) - rainfactoryP22C",facebook,marketplace,mobile,0.0,0.0
2018-07-30,EN_RCH_Lookalikes_LeadGen,"GB_M/F_18-64_Lookalike (GB, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.02,GB,"Lookalike (GB, 2%) - rainfactoryP22C",facebook,marketplace,mobile,0.02,0.0
2018-07-31,EN_RCH_Lookalikes_LeadGen,"GB_M/F_18-64_Lookalike (GB, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.13,GB,"Lookalike (GB, 2%) - rainfactoryP22C",facebook,marketplace,mobile,0.15,0.0
2018-08-01,EN_RCH_Lookalikes_LeadGen,"GB_M/F_18-64_Lookalike (GB, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.05,GB,"Lookalike (GB, 2%) - rainfactoryP22C",facebook,marketplace,mobile,0.2,0.0
2018-08-02,EN_RCH_Lookalikes_LeadGen,"GB_M/F_18-64_Lookalike (GB, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.02,GB,"Lookalike (GB, 2%) - rainfactoryP22C",facebook,marketplace,mobile,0.22,0.0
2018-08-03,EN_RCH_Lookalikes_LeadGen,"GB_M/F_18-64_Lookalike (GB, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.01,GB,"Lookalike (GB, 2%) - rainfactoryP22C",facebook,marketplace,mobile,0.23,0.0
2018-08-04,EN_RCH_Lookalikes_LeadGen,"GB_M/F_18-64_Lookalike (GB, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.02,GB,"Lookalike (GB, 2%) - rainfactoryP22C",facebook,marketplace,mobile,0.25,0.0
2018-08-05,EN_RCH_Lookalikes_LeadGen,"GB_M/F_18-64_Lookalike (GB, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.02,GB,"Lookalike (GB, 2%) - rainfactoryP22C",facebook,marketplace,mobile,0.27,0.0
2018-08-06,EN_RCH_Lookalikes_LeadGen,"GB_M/F_18-64_Lookalike (GB, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.07,GB,"Lookalike (GB, 2%) - rainfactoryP22C",facebook,marketplace,mobile,0.34,0.0
2018-08-07,EN_RCH_Lookalikes_LeadGen,"GB_M/F_18-64_Lookalike (GB, 2%) - rainfactoryP22C",facebook|marketplace|mobile,0.02,GB,"Lookalike (GB, 2%) - rainfactoryP22C",facebook,marketplace,mobile,0.36000000000000004,0.0
2018-07-15,EN_RCH_Lookalikes_LeadGen,"GB_M/F_18-64_Lookalike (GB, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.0,GB,"Lookalike (GB, 2%) - rainfactoryS71C",facebook,marketplace,mobile,0.0,0.0
2018-07-30,EN_RCH_Lookalikes_LeadGen,"GB_M/F_18-64_Lookalike (GB, 2%) - rainfactoryS71C",facebook|marketplace|mobile,0.02,GB,"Lookalike (GB, 2%) - rainfactoryS71C",facebook,marketplace,mobile,0.02,0.0
